Trade Date,Index Value,High,Low,Total Market Value,Dividend Market Value
2021-02-26,,0.0,0.0,,0.0
2021-02-25,953.77,953.77,953.77,48394002196.0,0.0
2021-02-24,948.97,948.97,948.97,48150300323.0,0.0
2021-02-23,960.3,960.3,960.3,48677748666.0,0.0
2021-02-22,961.83,961.83,961.83,48755368008.0,0.0
2021-02-19,950.7,950.7,950.7,48191312071.0,0.0
2021-02-18,950.04,950.04,950.04,48157462516.0,0.0
2021-02-17,963.21,963.21,963.21,48825145912.0,0.0
2021-02-16,979.75,979.75,979.75,47816505929.0,0.0
2021-02-15,993.21,993.21,993.21,48473662790.0,0.0
2021-02-12,985.43,985.43,985.43,48094015554.0,0.0
2021-02-11,992.84,992.84,992.84,48455250163.0,0.0
2021-02-10,972.73,972.73,972.73,47474223248.0,0.0
2021-02-09,980.98,980.98,980.98,47868576823.0,0.0
2021-02-08,984.01,984.01,984.01,48016506813.0,0.0
2021-02-05,994.72,994.72,994.72,48539375647.0,0.0
2021-02-04,1010.72,1010.72,1010.72,49320191354.0,0.0
2021-02-03,1023.12,1023.12,1023.12,49924865416.0,0.0
2021-02-02,1025.88,1025.88,1025.88,50059887586.0,0.0
2021-02-01,1007.87,1007.87,1007.87,49180967642.0,0.0
2021-01-29,993.67,994.27,993.67,48487798550.0,0.0
2021-01-28,1005.57,1005.57,1005.57,49068496392.0,0.0
2021-01-27,999.55,999.55,999.55,48774906315.0,0.0
2021-01-26,1019.01,1019.01,1019.01,49724724179.0,0.0
2021-01-25,1006.95,1006.95,1006.95,49135943909.0,0.0
2021-01-22,1024.27,1024.27,1024.27,49981054884.0,0.0
2021-01-21,1024.19,1024.19,1024.19,49977410117.0,0.0
2021-01-20,1027.82,1027.82,1027.82,50154545557.0,0.0
2021-01-19,1031.45,1031.45,1031.45,50331427530.0,0.0
2021-01-18,1019.64,1019.64,1019.64,49755256007.0,0.0
2021-01-15,1015.88,1015.88,1015.88,49571586063.0,0.0
2021-01-14,1017.88,1017.88,1017.88,49669148771.0,0.0
2021-01-13,1007.21,1007.21,1007.21,49148865711.0,0.0
2021-01-12,991.03,991.03,991.03,48534954440.0,0.0
2021-01-11,998.08,998.08,998.08,48880221899.0,0.0
2021-01-08,1020.87,1020.87,1020.87,49996458410.0,0.0
2021-01-07,1013.11,1013.11,1013.11,49616265652.0,0.0
2021-01-06,1034.88,1034.88,1034.88,50682814777.0,0.0
2021-01-05,1037.68,1037.68,1037.68,50872236176.0,0.0
2021-01-04,1038.87,1038.87,1038.87,50930737440.0,0.0
2021-01-01,1045.07,1045.07,1045.07,51234491897.0,0.0
2020-12-31,1045.07,1045.07,1045.07,51234491897.0,0.0
2020-12-30,1050.01,1050.01,1050.01,51476984625.0,0.0
2020-12-29,1061.21,1061.21,1061.21,52026012266.0,88029549.0
2020-12-28,1037.47,1037.47,1037.47,50862007207.0,0.0
2020-12-25,1032.2,1032.2,1032.2,50603841176.0,0.0
2020-12-24,1032.2,1032.2,1032.2,50603841176.0,0.0
2020-12-23,1030.43,1030.43,1030.43,50516932602.0,0.0
2020-12-22,1011.6,1011.6,1011.6,48710122617.0,0.0
2020-12-21,1005.16,1005.16,1005.16,48399991908.0,0.0
2020-12-18,1010.85,1010.85,1010.85,48674012525.0,0.0
2020-12-17,1022.1,1022.1,1022.1,49216103711.0,0.0
2020-12-16,1008.63,1008.63,1008.63,48567312673.0,0.0
2020-12-15,997.85,997.85,997.85,48048057686.0,0.0
2020-12-14,998.26,998.26,998.26,48067915798.0,0.0
2020-12-11,995.39,995.39,995.39,47929671278.0,0.0
2020-12-10,997.87,997.87,997.87,48049093164.0,0.0
2020-12-09,996.9,996.9,996.9,48002696504.0,0.0
2020-12-08,1001.7,1001.7,1001.7,48233842929.0,0.0
2020-12-07,1015.72,1015.72,1015.72,48908798385.0,0.0
2020-12-04,1007.57,1007.57,1007.57,48516493009.0,0.0
2020-12-03,1005.68,1005.68,1005.68,48425302495.0,0.0
2020-12-02,1016.35,1016.35,1016.35,48938928294.0,0.0
2020-12-01,1024.83,1024.83,1024.83,49347493836.0,0.0
2020-11-30,1027.46,1027.46,1027.46,49474067080.0,0.0
2020-11-27,1044.46,1044.46,1044.46,50292823333.0,0.0
2020-11-26,1040.83,1040.83,1040.83,50117705634.0,0.0
2020-11-25,1033.23,1033.23,1033.23,49751889510.0,0.0
2020-11-24,1023.41,1023.41,1020.53,49069796305.0,43442761.0
2020-11-23,1035.69,1035.69,1035.69,49658738610.0,0.0
2020-11-20,1039.16,1039.16,1039.16,49825273907.0,0.0
2020-11-19,1040.6,1040.6,1040.6,49894229546.0,0.0
2020-11-18,1050.14,1050.14,1050.14,50351498453.0,0.0
2020-11-17,1042.46,1042.46,1042.46,49983061281.0,0.0
2020-11-16,1050.77,1050.77,1050.77,50381683311.0,0.0
2020-11-13,1034.18,1034.18,1034.18,49586030851.0,0.0
2020-11-12,1046.41,1046.41,1046.41,50172828638.0,0.0
2020-11-11,1052.5,1052.5,1052.5,50464772009.0,0.0
2020-11-10,1026.33,1026.33,1026.33,49112502722.0,0.0
2020-11-09,1010.34,1010.34,1010.34,48347511730.0,0.0
2020-11-06,976.88,976.88,976.88,46745943554.0,0.0
2020-11-05,965.62,965.62,965.62,46207222024.0,0.0
2020-11-04,949.77,949.77,949.77,45449096295.0,0.0
2020-11-03,914.62,914.62,914.62,44001909760.0,0.0
2020-11-02,896.3,896.3,896.3,43120429305.0,0.0
2020-10-30,891.26,891.26,891.26,42878067256.0,0.0
2020-10-29,882.31,882.31,882.31,42447486978.0,0.0
2020-10-28,879.84,879.84,879.84,42328275681.0,0.0
2020-10-27,922.39,922.39,922.39,44354851434.0,0.0
2020-10-26,928.59,928.59,928.59,44653300367.0,0.0
2020-10-23,957.74,957.74,957.74,46054982183.0,0.0
2020-10-22,961.09,961.09,961.09,46215764865.0,0.0
2020-10-21,955.4,955.4,955.4,45942386713.0,0.0
2020-10-20,984.4,984.4,984.4,47424814770.0,0.0
2020-10-19,982.33,982.33,982.33,47325005261.0,0.0
2020-10-16,963.75,963.75,963.75,46429968044.0,0.0
2020-10-15,974.51,974.51,974.51,46948431489.0,0.0
2020-10-14,978.16,978.16,978.16,47124519245.0,0.0
2020-10-13,985.09,985.09,985.09,47458367984.0,33842799.0
2020-10-12,985.45,985.45,985.45,47475490354.0,0.0
2020-10-09,985.56,985.56,985.56,47480698576.0,0.0
2020-10-08,987.2,987.2,987.2,47559971880.0,0.0
2020-10-07,980.23,980.23,980.23,47223894000.0,0.0
2020-10-06,990.37,990.37,990.37,48084197366.0,0.0
2020-10-05,986.82,986.82,986.82,47912090750.0,67277496.0
2020-10-02,984.43,984.43,984.43,47796096933.0,0.0
2020-10-01,981.12,981.12,981.12,47635105880.0,13230601.0
2020-09-30,979.27,979.27,979.27,47545664384.0,0.0
2020-09-29,974.92,974.92,974.92,47156766073.0,36005630.0
2020-09-28,967.01,967.01,967.01,46774239824.0,0.0
2020-09-25,949.03,949.03,949.03,45904593435.0,0.0
2020-09-24,942.21,942.21,942.21,45574739957.0,0.0
2020-09-23,952.87,952.87,952.87,46090193286.0,0.0
2020-09-22,961.83,961.83,961.83,46523595638.0,0.0
2020-09-21,968.82,968.82,968.82,46861908233.0,0.0
